Id,communities
P03-1015,0
P03-1017,1
P03-1010,2
P03-1013,0
J08-3004,3
E09-1066,4
W03-1005,5
E09-1060,6
C04-1037,7
A92-1035,42
I05-2009,8
W02-0801,6
C04-1038,9
J02-1002,10
D08-1007,7
J02-1001,11
W09-1116,12
J02-1004,13
D08-1001,10
H05-1062,14
W09-1118,7
W04-3204,6
P84-1047,15
W98-0706,13
W98-0702,13
J07-2002,1
D09-1085,5
D09-1087,5
P93-1042,13
W10-1410,5
A92-1044,17
A92-1045,18
P09-1109,19
E93-1015,13
W03-1314,13
A97-1043,13
E03-1003,37
P06-2056,9
A97-1042,8
C04-1107,8
C04-1104,9
W01-1017,6
W01-1015,13
P11-1164,13
D11-1080,5
W01-1011,13
E06-1038,5
C92-2100,21
P12-2062,5
P98-1039,22
W13-2416,65
N13-1030,8
N13-1036,23
C00-2156,13
C00-2157,0
W08-0315,6
C92-2078,13
C92-2072,21
S10-1009,5
N04-1013,25
W02-1040,6
N04-1011,5
N04-1016,1
N04-1015,2
N04-1014,3
W05-0706,13
W97-0812,17
W97-0811,13
W97-0810,13
P13-1121,8
C96-2137,27
C96-2136,13
W05-0708,6
W05-0709,20
P04-3009,3
P11-5003,8
D09-1060,6
N12-1090,11
P10-1144,6
P05-1029,28
P05-1027,29
W12-3201,13
P05-1025,5
P05-1024,5
P05-1023,5
P05-1022,5
W12-3206,6
W12-3207,21
W06-1206,30
W98-1415,3
W98-1414,3
P11-2111,2
J98-4002,1
J05-4002,7
P11-2119,5
C10-2040,6
W98-1419,3
W10-2924,25
J03-1004,1
W07-0308,31
W00-0707,24
W00-0706,32
W00-0702,33
W00-0709,9
J93-4001,34
W04-0864,1
P06-3001,35
P95-1053,3
W02-0312,13
H01-1031,36
Q13-1011,37
P06-3004,0
H01-1036,14
I08-5013,20
H01-1039,38
P88-1012,34
W04-3103,2
J96-2003,13
I05-1020,5
W04-2407,5
I05-1026,10
E12-1047,0
P07-1078,5
P07-1071,13
W07-1308,39
X98-1026,3
X98-1021,20
D12-1086,13
W13-4044,28
D12-1083,5
N03-2010,20
P98-1010,13
W11-0408,16
E91-1025,13
E91-1027,13
W06-3909,40
L08-1383,5
J02-4001,8
C08-1015,6
J02-4002,8
J02-4005,8
J02-4004,8
C08-1012,19
W01-0512,13
J92-4004,41
C90-3085,42
C90-3086,13
W01-0510,25
W01-0519,6
A92-1040,43
W97-0713,8
D10-1043,5
C96-1009,13
W95-0109,13
W95-0107,13
W95-0106,29
J03-2003,3
J03-2004,9
I08-7002,20
W95-0101,13
W09-0604,8
P06-1084,13
W03-1121,20
W06-1670,6
J05-1002,80
E93-1019,18
J84-2001,15
A97-1001,70
W11-2011,3
I05-6010,0
P03-1007,9
P03-1003,13
J12-2006,25
P09-1065,1
J12-2005,6
P11-1157,32
W03-1017,5
W03-1016,14
N07-2027,6
C04-1021,5
C04-1020,0
E09-1079,6
I05-2036,5
W11-2701,8
I05-2033,6
W02-0815,9
W12-2036,1
W11-2708,44
I05-2038,6
W02-0812,1
W09-1106,5
H05-1059,6
H05-1056,20
H05-1054,20
H05-1052,13
W98-0711,42
P06-2055,20
W98-0718,3
W03-1309,45
W03-1308,7
W03-1306,1
P06-2041,5
E95-1020,13
P06-2043,9
E95-1022,13
P06-2045,21
P06-2048,5
W03-0312,5
D11-1096,5
E03-1088,39
P98-1045,20
W06-3119,5
E03-1086,7
E03-1087,0
E03-1080,0
E03-1082,20
W11-0709,2
P00-1044,20
P00-1042,20
N07-1072,5
W04-1506,0
W04-1505,0
W01-0518,67
W09-0706,6
N13-1044,46
W94-0312,47
N13-1040,32
E99-1024,90
W94-0319,3
C00-2141,13
C00-2140,8
C04-1204,5
P09-2026,5
W11-0415,6
P09-2023,31
P09-2020,5
C02-1005,3
A88-1033,94
S10-1019,11
E91-1019,69
W02-1034,14
W02-1035,13
W02-1036,5
W02-1031,48
N04-1020,5
W05-1627,3
W02-1039,5
W10-1603,6
P13-1152,3
E99-1028,13
P10-1158,3
P05-1012,5
P05-1013,5
P05-1011,44
W03-1602,3
S12-1024,9
P07-1115,9
P11-2123,5
N07-2014,46
W00-0738,6
P03-1070,28
W00-0733,29
W00-0737,13
W00-0734,29
C92-3159,49
C92-3152,50
H90-1057,42
C92-3154,51
A00-2041,62
A00-2043,52
P07-1102,31
H01-1020,13
H01-1027,25
H01-1024,25
H01-1028,40
C88-1028,21
H94-1084,13
A94-1001,14
W00-0605,48
W04-3112,13
W00-0601,5
W04-2411,9
L08-1447,6
E12-1050,6
I05-1034,25
L08-1012,4
P07-1061,10
W12-3156,27
P07-1063,3
P07-1062,5
L08-1571,6
N03-2027,6
N03-2024,20
N03-2025,20
D12-1079,13
N03-3006,7
P98-1004,11
W08-1701,53
P98-1001,13
W08-1708,6
N03-3009,10
C08-1006,13
C08-1005,1
C90-3095,47
D10-1071,46
W03-0501,25
W97-0702,27
W97-0704,8
J92-1001,13
P12-1026,5
C96-1011,13
W13-2302,6
C92-1013,41
J96-2002,54
L08-1115,5
J96-2001,13
W11-2024,31
W07-1209,5
P08-2054,5
P08-2056,55
D08-1050,5
P10-2014,16
P07-1104,5
W01-1605,56
C08-1134,25
C02-1033,10
I05-6008,9
I05-6006,5
P04-2008,9
W01-0814,56
W01-0815,14
E09-1048,5
E09-1049,5
W01-0810,3
C94-2122,13
W01-0813,3
W07-2085,5
W07-0813,13
C04-1058,40
C04-1054,42
C04-1055,4
I05-2023,7
C04-1057,8
C04-1052,13
W12-2027,37
J86-3002,15
L08-1596,5
W01-0701,29
W01-0704,7
W01-0706,13
W01-0707,13
W01-0708,13
W99-0613,20
P93-1024,13
P93-1021,11
W11-1422,37
J07-3004,5
W10-3602,2
N12-1007,11
E85-1030,15
W11-2602,23
C10-1081,5
P06-2038,5
W06-2402,6
W06-2403,27
P03-1038,6
W09-1008,5
P03-1033,31
W09-1007,7
C92-2122,15
P00-1054,57
P00-1058,20
W09-0715,6
W03-1205,7
W03-1206,58
W03-1207,5
I08-2096,32
W03-1203,13
P10-1095,8
P10-1096,8
C94-2208,59
N04-1039,2
A88-1031,59
A88-1032,34
E93-1046,13
A88-1034,34
N04-1030,5
N04-1036,20
W02-1027,1
W10-2902,13
W02-1024,20
W02-1023,13
W02-1022,3
C94-2167,17
