Source,Target
C08-3004,A00-1002
D09-1141,A00-1002
D12-1027,A00-1002
E06-1047,A00-1002
H05-1110,A00-1002
N01-1020,A00-1002
N13-1036,A00-1002
P13-2001,A00-1002
P13-2073,A00-1002
W11-2602,A00-1002
W13-2702,A00-1002
C10-1054,A00-1004
W06-1008,A00-1004
W03-0704,A00-1005
W03-1206,A00-1005
P00-1054,A00-1006
W02-0208,A00-1007
W03-2128,A00-1007
W08-0123,A00-1008
W08-1114,A00-1008
I05-5004,A00-1009
W00-0505,A00-1009
W01-0807,A00-1009
W02-1610,A00-1009
W03-1602,A00-1009
H05-1078,A00-1010
J02-3001,A00-1010
P12-2040,A00-1010
W02-0209,A00-1010
C10-2133,A00-1011
I05-2023,A00-1011
N07-2043,A00-1011
P06-2022,A00-1011
P06-2094,A00-1011
W02-1010,A00-1011
W03-0808,A00-1011
W04-0704,A00-1011
N03-1029,A00-1012
W02-0703,A00-1012
W03-1703,A00-1012
W04-3210,A00-1012
A00-2027,A00-1014
P03-1031,A00-1014
P03-1033,A00-1014
P04-1012,A00-1014
W00-0310,A00-1014
W00-1017,A00-1014
W02-0209,A00-1014
W03-2107,A00-1014
W03-2113,A00-1014
N01-1030,A00-1016
N03-4005,A00-1016
P01-1022,A00-1016
J03-2003,A00-1017
P01-1015,A00-1017
P13-1152,A00-1017
W00-1410,A00-1017
W05-1603,A00-1017
W00-0507,A00-1018
A00-1004,A00-1019
W00-0507,A00-1019
W00-0707,A00-1019
W02-1405,A00-1019
D09-1103,A00-1020
I08-6002,A00-1020
J01-4001,A00-1020
N12-1007,A00-1020
N12-1090,A00-1020
S10-1019,A00-1020
W01-0717,A00-1020
W12-1512,A00-1020
W12-4509,A00-1020
C04-1199,A00-1021
H01-1006,A00-1021
H01-1036,A00-1021
J05-3002,A00-1021
P01-1037,A00-1021
P06-1135,A00-1021
W00-1316,A00-1021
W02-1034,A00-1021
W07-1407,A00-1021
C02-1026,A00-1023
C02-1042,A00-1023
H01-1045,A00-1023
H01-1069,A00-1023
P01-1037,A00-1023
P02-1006,A00-1023
W01-1206,A00-1023
W02-1905,A00-1023
W03-0201,A00-1023
W03-1211,A00-1023
W10-1313,A00-1023
C04-1191,A00-1024
P06-2045,A00-1024
H01-1036,A00-1025
P01-1037,A00-1025
P01-1070,A00-1025
W01-0501,A00-1025
W02-0507,A00-1025
W02-0308,A00-1026
W02-0312,A00-1026
W03-1314,A00-1026
W04-3110,A00-1026
W00-0702,A00-1028
C04-1191,A00-1030
L08-1136,A00-1030
W00-0712,A00-1030
W12-2302,A00-1030
C02-1021,A00-1031
C02-1093,A00-1031
C02-1112,A00-1031
C02-1131,A00-1031
C04-1052,A00-1031
C04-1066,A00-1031
C04-1067,A00-1031
